ApplicantID,Age,Gender,Married,Education,SelfEmployed,AnnualIncome,CreditScore,LoanAmount,YearsAtJob,LoanApproved
LP000001,59,Male,Yes,Graduate,No,155700.0,682.0,89100.0,19.9,1
LP000002,49,Female,No,Graduate,Yes,20400.0,776.0,29400.0,28.4,1
LP000003,35,Female,No,Graduate,No,32800.0,,75800.0,,0
LP000004,63,Male,No,Graduate,No,42700.0,759.0,61500.0,5.2,1
LP000005,28,Male,No,Not Graduate,No,53500.0,423.0,144400.0,5.7,0
LP000006,41,Male,Yes,Graduate,Yes,115100.0,652.0,251700.0,10.2,0
LP000007,59,Female,Yes,Graduate,No,24600.0,,43400.0,31.9,1
LP000008,39,Female,No,Graduate,No,102000.0,711.0,389900.0,,0
LP000009,43,Female,Yes,Graduate,No,22900.0,683.0,62100.0,,0
LP000010,31,Female,Yes,Graduate,Yes,112400.0,830.0,107300.0,4.4,1
LP000011,31,Female,,Graduate,No,22700.0,586.0,55800.0,10.5,0
LP000012,44,Female,Yes,Not Graduate,No,20900.0,689.0,67600.0,1.4,0
LP000013,56,Male,Yes,Graduate,No,79700.0,702.0,237500.0,6.1,0
LP000014,60,Female,No,Graduate,No,300000.0,602.0,330700.0,13.4,1
LP000015,44,Male,No,Not Graduate,No,133500.0,610.0,521100.0,2.0,0
LP000016,23,Female,No,Not Graduate,No,62900.0,601.0,130300.0,1.2,0
LP000017,42,Male,No,Graduate,No,144700.0,657.0,152900.0,19.9,0
LP000018,22,Male,No,Not Graduate,Yes,20300.0,699.0,23000.0,3.8,1
LP000019,44,Male,Yes,Graduate,No,204600.0,661.0,172600.0,7.9,1
LP000020,64,Male,Yes,Graduate,No,53700.0,713.0,177900.0,10.6,0
LP000021,50,Female,Yes,Not Graduate,No,84200.0,472.0,78100.0,9.0,0
LP000022,58,Male,Yes,Graduate,No,106000.0,,99400.0,11.1,1
LP000023,22,Female,No,Graduate,No,83400.0,557.0,290000.0,0.1,0
LP000024,41,Male,Yes,Graduate,No,58300.0,677.0,99500.0,21.3,0
LP000025,53,Female,Yes,Graduate,No,52400.0,675.0,31900.0,7.5,1
LP000026,32,Male,Yes,Graduate,No,111200.0,639.0,75800.0,5.9,1
LP000027,42,Male,No,Graduate,No,31500.0,695.0,31400.0,0.2,1
LP000028,64,Female,Yes,Not Graduate,No,192100.0,,239500.0,34.3,1
LP000029,45,Male,Yes,Not Graduate,No,82100.0,644.0,232200.0,19.7,0
LP000030,69,Male,Yes,Not Graduate,No,31100.0,555.0,32700.0,37.9,0
LP000031,47,Male,Yes,Graduate,Yes,86600.0,507.0,79300.0,22.7,1
LP000032,62,Male,Yes,Graduate,Yes,57700.0,653.0,183300.0,12.5,0
LP000033,48,Female,Yes,Not Graduate,No,81400.0,671.0,231900.0,7.4,0
LP000034,36,Male,Yes,Not Graduate,No,93000.0,562.0,188200.0,12.6,0
LP000035,35,Female,Yes,Graduate,,24600.0,715.0,59600.0,6.2,0
LP000036,67,Female,,Graduate,No,55300.0,608.0,88000.0,22.6,1
LP000037,64,Male,Yes,Graduate,Yes,154400.0,500.0,337900.0,0.3,1
LP000038,23,Female,No,Graduate,No,39300.0,763.0,89300.0,0.3,0
LP000039,57,Female,No,Graduate,Yes,65100.0,752.0,120800.0,20.9,1
LP000040,27,Female,Yes,Not Graduate,Yes,43000.0,468.0,157900.0,5.1,0
LP000041,41,Female,No,Graduate,No,50300.0,,28000.0,17.3,1
LP000042,29,Female,Yes,Graduate,No,59800.0,595.0,193600.0,1.5,0
LP000043,59,Female,Yes,Graduate,No,59800.0,797.0,55900.0,20.5,1
LP000044,38,Male,Yes,Graduate,Yes,31300.0,641.0,103000.0,3.9,0
LP000045,24,Male,No,Graduate,No,77700.0,515.0,206300.0,0.6,1
LP000046,45,Male,Yes,Graduate,No,24600.0,729.0,84900.0,,0
LP000047,34,Male,Yes,Graduate,No,27500.0,539.0,23100.0,2.6,0
LP000048,70,Male,No,Graduate,No,20100.0,626.0,49400.0,8.9,0
LP000049,29,Male,No,Graduate,No,26200.0,580.0,59000.0,3.5,0
LP000050,46,Male,Yes,Graduate,No,52000.0,599.0,154500.0,7.3,0
LP000051,22,Female,Yes,Graduate,No,66600.0,734.0,157800.0,0.4,0
LP000052,40,Female,Yes,Not Graduate,No,99100.0,786.0,237100.0,2.0,0
LP000053,48,Female,Yes,Graduate,No,25600.0,535.0,51300.0,5.8,1
LP000054,67,Male,Yes,Not Graduate,No,115100.0,706.0,182000.0,2.0,0
LP000055,27,Female,No,Graduate,No,88500.0,584.0,193600.0,5.6,1
LP000056,64,Female,Yes,Not Graduate,Yes,46300.0,586.0,42400.0,11.5,0
LP000057,28,Male,No,Not Graduate,No,155100.0,694.0,599500.0,2.8,0
LP000058,67,Male,No,Graduate,No,255100.0,557.0,600000.0,,0
LP000059,55,Female,Yes,Graduate,No,31500.0,692.0,120800.0,24.5,0
LP000060,34,Female,No,Graduate,No,43800.0,715.0,56700.0,13.9,1
LP000061,37,Male,Yes,Not Graduate,No,150500.0,611.0,538400.0,14.4,0
LP000062,56,Male,Yes,Graduate,No,83900.0,769.0,279500.0,27.6,1
LP000063,70,Male,Yes,Graduate,No,22500.0,535.0,64600.0,19.4,0
LP000064,60,Female,Yes,Graduate,No,96100.0,771.0,258300.0,,0
LP000065,24,Female,No,Not Graduate,No,108000.0,475.0,173700.0,3.3,0
LP000066,22,Male,No,Graduate,No,89400.0,850.0,300200.0,0.9,0
LP000067,26,Male,No,Graduate,No,100400.0,613.0,226400.0,1.7,0
LP000068,62,Female,No,Graduate,,107200.0,545.0,80200.0,11.9,1
LP000069,24,Female,Yes,Graduate,No,30300.0,629.0,48300.0,5.5,1
LP000070,49,Male,Yes,Graduate,Yes,33400.0,555.0,126000.0,17.0,0
LP000071,38,Female,Yes,Graduate,No,70200.0,684.0,244100.0,14.7,0
LP000072,46,Male,Yes,Graduate,Yes,139200.0,773.0,548000.0,9.7,0
LP000073,64,Male,Yes,Not Graduate,No,39000.0,560.0,105200.0,16.3,0
LP000074,54,Female,Yes,Graduate,Yes,64400.0,702.0,88000.0,4.5,1
LP000075,30,Male,Yes,Graduate,No,77400.0,512.0,82800.0,2.1,0
LP000076,56,Female,Yes,Graduate,,50100.0,742.0,57800.0,31.4,1
LP000077,34,Female,Yes,Graduate,No,82600.0,687.0,47000.0,,1
LP000078,51,Female,Yes,Graduate,No,135000.0,746.0,252100.0,11.1,1
LP000079,68,Male,No,Graduate,No,68900.0,638.0,80600.0,32.1,1
LP000080,35,Male,Yes,Graduate,No,58800.0,610.0,114100.0,4.2,0
LP000081,28,Male,No,Graduate,No,48900.0,723.0,184500.0,9.8,0
LP000082,34,Female,No,Graduate,No,63100.0,532.0,126600.0,5.5,0
LP000083,43,Female,Yes,Not Graduate,No,42000.0,493.0,150100.0,8.4,0
LP000084,60,Female,Yes,Graduate,,44800.0,649.0,117300.0,12.5,1
LP000085,41,Female,No,Not Graduate,No,57900.0,614.0,79000.0,2.8,0
LP000086,36,Female,Yes,Graduate,No,23400.0,699.0,40800.0,2.0,0
LP000087,65,Female,Yes,Graduate,No,33000.0,748.0,26200.0,25.9,1
LP000088,38,Male,Yes,Graduate,No,59100.0,,98500.0,17.5,1
LP000089,67,Male,No,Not Graduate,No,48200.0,741.0,138400.0,31.6,0
LP000090,44,Female,No,Graduate,No,40200.0,678.0,30200.0,3.7,0
LP000091,46,Male,Yes,Graduate,No,85600.0,694.0,104300.0,15.3,1
LP000092,45,Male,Yes,Graduate,No,79200.0,639.0,145300.0,2.9,1
LP000093,65,Female,Yes,Graduate,Yes,29100.0,691.0,114600.0,1.8,0
